turbidity,tds,temp,ph,inFlowLpm,outFlowLpm,label
0.773,39,20.5,6.99,0.823,0.97,min
9.379,424,41.2,3.54,0.487,0.336,max
0.757,10,24.8,6.95,0.894,0.779,min
4.774,115,27.1,7.5,0.631,0.57,med
0.266,36,21.4,6.52,1.058,0.821,min
19.397,214,34.7,3.11,0.174,0.267,max
0.135,8,23.6,6.57,0.829,0.755,min
0.403,48,23.0,6.74,0.841,0.811,min
0.625,9,20.4,7.2,0.829,1.079,min
0.42,40,24.9,6.65,1.038,0.902,min
0.524,23,24.6,6.86,1.032,1.003,min
1.4,108,30.1,6.76,0.578,0.794,med
6.168,486,37.2,5.15,0.168,0.392,max
0.898,12,20.3,7.24,1.03,1.087,min
14.724,218,46.8,5.35,0.36,0.432,max
1.821,170,25.6,6.36,0.846,0.512,med
0.312,26,21.1,7.49,1.178,0.766,min
2.149,52,32.1,7.59,0.796,0.507,med
1.057,106,27.7,5.55,0.55,0.615,med
0.529,41,21.6,7.4,0.956,0.754,min
0.434,26,23.0,6.79,1.078,1.094,min
7.713,439,38.7,4.83,0.268,0.281,max
9.437,200,37.6,3.54,0.365,0.303,max
1.223,92,26.9,6.12,0.863,0.55,med
3.362,67,27.7,5.86,0.777,0.533,med
1.203,167,26.2,6.15,0.566,0.582,med
0.39,9,24.6,7.38,0.903,1.014,min
19.297,415,48.8,4.32,0.204,0.071,max
7.445,270,33.4,5.09,0.49,0.104,max
4.638,131,26.2,7.04,0.797,0.745,med
0.4,15,23.9,6.77,1.129,0.919,min
11.397,384,34.4,3.22,0.169,0.257,max
0.157,27,20.8,7.24,1.005,1.022,min
2.392,102,33.1,7.47,0.623,0.816,med
17.403,357,46.2,3.59,0.238,0.062,max
19.016,406,47.0,4.39,0.412,0.056,max
0.409,47,24.8,6.75,0.999,0.87,min
1.907,69,26.8,6.39,0.77,0.475,med
1.28,151,26.7,7.28,0.829,0.772,med
0.683,23,21.0,6.99,0.826,0.983,min
0.792,17,20.6,7.2,1.052,1.101,min
0.219,6,21.5,7.2,0.881,1.019,min
3.744,130,25.1,6.1,0.505,0.638,med
15.132,318,35.3,3.4,0.48,0.402,max
5.096,493,49.4,3.99,0.391,0.188,max
18.433,472,38.3,4.73,0.209,0.126,max
0.437,10,22.8,7.19,1.12,0.83,min
1.777,180,32.1,5.53,0.599,0.536,med
4.34,154,32.0,6.91,0.879,0.649,med
10.125,394,34.2,5.24,0.148,0.181,max
4.304,53,33.9,7.46,0.812,0.633,med
1.718,183,31.2,5.88,0.676,0.696,med
4.775,59,31.1,5.69,0.65,0.772,med
0.394,47,23.2,7.32,0.853,1.095,min
0.563,5,21.6,6.87,0.958,1.028,min
0.221,26,23.1,7.2,1.024,0.754,min
0.383,22,22.7,7.42,0.939,0.889,min
